Time (TU),X (LU),Y (LU),Z (LU),VX (LU/TU),VY (LU/TU),VZ (LU/TU)
0,0.8320826982659779,-5.0504944068386e-28,0.12627309768411984,4.260900028132157e-15,0.24032671345901188,5.960168145892796e-15
0.0037916007583887173,0.8320841841750554,0.0009112146185476361,0.12627028829550488,0.0007837860227652354,0.24032012221633076,-0.001481896426039322
0.011629289981609598,0.832096675963771,0.00279458868580888,0.12624666985030514,0.002403767944966539,0.24026470993058519,-0.004544912778409779
0.019471161816222625,0.8321218794076548,0.00467831220698722,0.12619901515519277,0.004024013374772813,0.24015290562997735,-0.007608832405186734
0.027317470681694968,0.8321598099687294,0.00656200279909744,0.12612729072010567,0.005644168244769394,0.23998463175125928,-0.010673260085746206
0.03516838304204988,0.8322104809224696,0.008445255532917771,0.1260314650239091,0.007263858892757617,0.23975981584743536,-0.013737764773955644
0.04302406502192774,0.8322739034053379,0.010327663969288596,0.12591150840852783,0.008882710105610534,0.23947839032294604,-0.0168019138682865
0.050884672739935286,0.8323500862909586,0.012208817828301926,0.12576739329549044,0.010500343064344362,0.23914029291871985,-0.01986526947356374
0.058750357831055575,0.8324390361554124,0.014088304308161067,0.12559909423237334,0.012116376428372294,0.2387454667915162,-0.022927390597750487
0.06662126059375859,0.8325407571251937,0.01596570644877414,0.12540658815974842,0.013730424878856756,0.23829386110383782,-0.025987830532042795
0.0744975107916047,0.8326552507753714,0.01784060334031416,0.1251898545818797,0.015342099249434709,0.23778543138118527,-0.02904613722741496
0.08237922581487345,0.8327825159901104,0.019712569712558616,0.1249488758074801,0.01695100612538986,0.2372201400267215,-0.0321018526548346
0.09026650874388259,0.832922548803148,0.02158117551688071,0.12468363722747498,0.01855674743774761,0.23659795691569038,-0.03515451214339316
0.09815944676172195,0.8330753422264251,0.02344598560915631,0.12439412761447632,0.020158920145576333,0.2359188600336012,-0.0382036438717686
0.10605810804480585,0.8332408860303983,0.02530655909390274,0.12408033951337379,0.021757115629018296,0.23518283632088008,-0.04124876779246527
0.11396254568012841,0.83341916665902,0.027162450343729935,0.1237422693764498,0.02335092052327045,0.23438988191093296,-0.04428939728467533
0.1218727883865648,0.83361016685374,0.029013206933172175,0.12337991825017224,0.024939914904286303,0.23354000365480557,-0.04732503574201152
0.12978884390039871,0.8338138655259867,0.030858370581858852,0.1229932919915209,0.02652367306203189,0.23263321953482355,-0.05035517806829981
0.13771069345414,0.8340302374131765,0.03269747603528261,0.12258240189579771,0.028101762505545608,0.23166956003584116,-0.05337930877539187
0.14563829603020426,0.834259252974531,0.034530052251545554,0.12214726487053759,0.029673744950375235,0.23064906844439473,-0.05639690384903617
0.15357158277152855,0.8345008780220513,0.03635562132313049,0.12168790411381453,0.031239175365343902,0.22957180232333657,-0.059407428874979094
0.16151045635810388,0.834755073464766,0.03817369858956352,0.12120434957984312,0.03279760204541215,0.22843783448011978,-0.06241033909798505
0.16945479119278462,0.8350217950786216,0.039983792961499905,0.12069663839830677,0.03434856686950298,0.2272472538192243,-0.06540507981049297
0.1774044287566502,0.8353009931088983,0.04178540617514873,0.12016481561560378,0.03589160464612513,0.22600016694226033,-0.06839108494883431
0.18535918364224552,0.8355926122341126,0.04357803450535065,0.11960893425140154,0.03742624456992087,0.22469669813546264,-0.07136777973690892
0.19331883264911234,0.8358965909311119,0.04536116667334331,0.11902905650006981,0.03895200842412804,0.22333699203505694,-0.07433457699795822
0.20128312372183998,0.8362128615493758,0.04713428627199148,0.11842525358545486,0.04046841265662733,0.2219212131283595,-0.07729088093520388
0.20925177088542615,0.836541349885851,0.04889687105541847,0.11779760657249778,0.04197496777640366,0.22044954749246592,-0.08023608568723062
0.21722445497980516,0.8368819749731841,0.05064839356696593,0.11714620677780661,0.04347117890158636,0.2189222035868394,-0.08316957608038587
0.22520082029721641,0.8372346486984034,0.05238832089589458,0.11647115651074476,0.044956545569284016,0.2173394138156703,-0.08609072689731598
0.23318048343032202,0.8375992759673829,0.05411611712614238,0.11577256877662027,0.046430563849956814,0.21570143365203248,-0.08899890664027485
0.24116302743382972,0.8379757542533065,0.05583124257959374,0.11505056816466117,0.04789272572957229,0.21400854353596702,-0.09189347590498814
0.24914800286243194,0.8383639734423993,0.05753315459974915,0.11430529117525237,0.04934251981460855,0.2122610494544183,-0.0947737883083157
0.25713492875884153,0.8387638156964484,0.059221308337528415,0.11353688652245948,0.05077943204487613,0.21045928346058768,-0.09763919140264915
0.26512329629122927,0.8391751554728248,0.06089515810115223,0.11274551514130149,0.0522029468919976,0.2086036034990867,-0.10048902853580767
0.2731125702513964,0.839597859471696,0.0625541582431503,0.11193135034174194,0.05361254816838495,0.20669439357394642,-0.10332263992203487
0.28110219041274725,0.8400317865989402,0.06419776401842618,0.11109457794012488,0.05500771981716737,0.20473206386340717,-0.10613936365377875
0.2890915722610301,0.8404767879159463,0.06582543231431442,0.11023539642394023,0.0563879465992372,0.20271705091341616,-0.10893853648377039
0.2970801108818505,0.8409327067888346,0.06743662301881397,0.10935401673947384,0.057752715326829525,0.20064981694808778,-0.11171949569800727
0.3050671839778762,0.8413993790290502,0.069030800179211,0.10845066210223865,0.059101515922318396,0.19853084923559605,-0.11448158063874905
0.3130521570818995,0.8418766332015397,0.07060743356152302,0.10752556748870408,0.06043384281851813,0.19636065870919903,-0.11722413493634048
0.321034375874333,0.842364290188061,0.07216599764293707,0.10657898057866518,0.061749194193657646,0.19413978199503631,-0.11994650427986582
0.3290131850943267,0.8428621643764553,0.07370597581290826,0.10561115955095043,0.06304707560968391,0.19186877606229985,-0.12264804326645158
0.3369879215812527,0.8433700633423598,0.07522685941411972,0.10462237380516892,0.06432699929065974,0.18954821974223185,-0.12532811329938406
0.34495791460714126,0.8438877879627878,0.07672814823925311,0.10361290385529769,0.06558848463862252,0.18717871331077496,-0.12798608299993136
0.35292249762981753,0.8444151333036573,0.07820935312999595,0.1025830397180797,0.06683106051631559,0.18476087454415532,-0.13062133236620344
0.3608810084278636,0.8449518888110361,0.07966999628057463,0.10153308065720085,0.06805426559506436,0.18229533796179856,-0.13323325293251073
0.3688327874829982,0.8454978383866064,0.08110961121183144,0.10046333515975348,0.0692576484309211,0.17978275462219004,-0.1358212473379033
0.3767771854623827,0.8460527610970296,0.08252774437034087,0.09937411967501511,0.07044076890153717,0.17722378901940025,-0.13838473182510957
0.38471357055230365,0.8466164319295285,0.0839239565731656,0.0982657572566602,0.07160319950404706,0.17461911575734268,-0.14092313854501604
0.39264131883747094,0.8471886213664642,0.08529782140378031,0.0971385785258906,0.07274452411098441,0.1719694216844452,-0.14343591235997413
0.4005598222365032,0.8477690961914971,0.08664892671398364,0.09599292021918969,0.07386433931819358,0.16927540236157795,-0.14592251327604705
0.40846848914976747,0.8483576198039305,0.08797687476707293,0.09482912469994392,0.07496225465607845,0.16653776080126162,-0.14838241645517294
0.4163667532324109,0.8489539531543508,0.08928128368106565,0.09364753823844074,0.07603789387089754,0.16375720331575228,-0.15081511467930028
0.42425406934586457,0.8495578547459774,0.09056178664014523,0.09244851113378197,0.07709089435376615,0.16093443970270405,-0.15322011673537878
0.4321299063698525,0.8501690803610492,0.09181803065458749,0.09123239839021324,0.07812090620894446,0.1580701847473359,-0.15559694490298626
0.43999376391282125,0.8507873846310905,0.09304967913245324,0.08999955672713779,0.07912759445006443,0.1551651510982957,-0.15794513965029466
0.4478451625282379,0.8514125205817031,0.09425641010621075,0.08875034560710024,0.08011063761957483,0.1522200516082679,-0.1602642561996326
0.4556836461716231,0.8520442401055273,0.09543791643498797,0.08748512642060145,0.0810697280332319,0.14923559734250794,-0.16255386480923564
0.4635087808516583,0.8526822941320855,0.09659390538596602,0.08620426227328813,0.08200457151545769,0.1462124970131521,-0.16481354988801733
0.4713201615426569,0.8533264334692028,0.09772409940255625,0.08490811642115531,0.08291488809091183,0.14315145322760228,-0.16704291145567723
0.4791174052442704,0.8539764085143822,0.09882823478476159,0.08359705296882006,0.08380041098266926,0.14005316408197865,-0.16924156255357417
0.48690014563763606,0.854631969056678,0.09990606069632679,0.08227143739783413,0.08466088588999261,0.1369183243677942,-0.1714091272146005
0.49466804635619094,0.8552928656367059,0.10095734074543984,0.08093163394361695,0.08549607232114767,0.13374761933310758,-0.17354524360985496
0.50242078709667,0.8559588486222635,0.10198185075037394,0.07957800758386484,0.08630574187253971,0.13054172935087735,-0.17564955956844902
0.5101580693079877,0.856629668913486,0.10297937924681788,0.07821092273531877,0.08708967870259805,0.1273013268124952,-0.17772173358097304
0.5178796121701652,0.8573050778157959,0.10394972666640732,0.07683074363511998,0.08784767894831337,0.12402707701350062,-0.17976143311381537
0.5255851526341755,0.8579848272473952,0.1048927050702327,0.07543783404419915,0.08857955058433489,0.1207196374422887,-0.18176833404366288
0.5332744502853844,0.8586686703714507,0.10580813843530058,0.0740325560739351,0.08928511370469294,0.11737965498931156,-0.18374212130362294
0.5409472740904253,0.8593563606118979,0.10669586076526784,0.07261527233039701,0.08996419912439678,0.1140077710452695,-0.18568248485483926
0.5486033993339874,0.8600476515322703,0.10755571558520916,0.0711863463116225,0.0906166480822745,0.1106046224766019,-0.18758911846511386
0.5562426286561633,0.8607422988986863,0.10838755807548595,0.06974613827959635,0.09124231393263221,0.10717083182328666,-0.18946172441098075
0.5638647679269219,0.8614400586684066,0.10919125207954511,0.06829500954478446,0.09184105993632954,0.10370701753204019,-0.19130000686910975
0.5714696239634417,0.8621406869033725,0.10996666979219484,0.06683332280972677,0.09241275913430635,0.10021379484585702,-0.19310367100557835
0.5790570255671158,0.8628439418428596,0.11071369374796683,0.0653614379960308,0.09295729589916782,0.09669176589873574,-0.19487242750637976
0.5866267963271069,0.8635495815325357,0.11143221386703932,0.06387971733787456,0.09347456383737146,0.09314153196220305,-0.1966059856393288
0.5941787673309494,0.8642573651144507,0.112122128648888,0.062388522852382895,0.09396446676803744,0.08956368749773351,-0.19830405587146718
0.6017127655132696,0.8649670518539931,0.11278334399820758,0.06088821855389038,0.09442691798340261,0.0859588255801548,-0.19996634684468145
0.6092286276272685,0.8656784025639056,0.11341577441046177,0.05937916762241377,0.09486184118970456,0.08232753123102873,-0.20159256813570678
0.6167261858290634,0.8663911783596332,0.11401934161876891,0.0578617352061714,0.09526916965947518,0.07867038829451768,-0.2031824266992977
0.6242052707044093,0.867105141045955,0.11459397486317155,0.056336287794506903,0.09564884654306503,0.07498797810628005,-0.2047356272706194
0.6316657035704458,0.867820052482114,0.11513961032969627,0.05480319477451292,0.09600082462909926,0.07128088345077509,-0.20625187053795524
0.6391072986976462,0.8685356748879552,0.11565619143242349,0.05326282799600137,0.09632506668610664,0.06754968774849461,-0.20773085347869064
0.6465298669021964,0.8692517712900185,0.11614366913632375,0.05171556102694033,0.09662154580991784,0.06379497350262683,-0.2091722699101782
0.6539332052687715,0.8699681046322203,0.11660200136884742,0.05016177129666366,0.09689024521524117,0.06001732777527337,-0.21057580835549208
0.6613170973596872,0.8706844378913196,0.11703115325674814,0.04860184010009497,0.09713115857649023,0.05621734253168484,-0.21194115212344192
0.6686813148524623,0.8714005343370186,0.11743109743778349,0.04703615228892128,0.09734429040484349,0.052395614247915966,-0.21326797965721497
0.676025612978272,0.8721161571944627,0.11780181403830442,0.04546509727328293,0.09752965624540819,0.048552746747135465,-0.2145559637854225
0.6833497319444466,0.8728310698914143,0.11814329102799734,0.04388906876007087,0.09768728309446824,0.04468935099745112,-0.21580477213487298
0.6906533864571534,0.8735450351487694,0.11845552406114798,0.04230846705418494,0.09781720959624851,0.04080605123844787,-0.21701406558858305
0.6979362754955094,0.8742578160532049,0.11873851731521501,0.040723697006163656,0.09791948672166524,0.03690348048797332,-0.21818350028982106
0.705198068997457,0.8749691748814715,0.11899228334531665,0.03913517094188495,0.09799417803312988,0.03298228833010367,-0.21931272585739364
0.7124384143092201,0.8756788738641558,0.11921684383169692,0.0375433073135531,0.09804136034023182,0.029043138248169002,-0.22040138696885211
0.7196569414270962,0.8763866758427016,0.11941223015132797,0.03594852955929597,0.09806112420680826,0.025086705471640755,-0.22144912461921057
0.7268532350455131,0.8770923416794962,0.11957848312908728,0.03435127230042239,0.09805357443303325,0.0211136930985739,-0.2224555727050493
0.7340268664897124,0.8777956335493157,0.11971565448712844,0.03275197430903822,0.09801883076510044,0.017124815473187276,-0.22342036344994
0.7411773839295311,0.8784963141491122,0.11982380698944348,0.03115108062818579,0.09795702831185367,0.013120804253041175,-0.22434312658925487
0.7483042850023909,0.879194144195,0.11990301466402943,0.029549048695039267,0.09786831842848645,0.009102424666967729,-0.22522348680242868
0.7554070336115574,0.8798888842637133,0.11995336391485174,0.027946344598229034,0.09775286941388808,0.005070467243177173,-0.22606106721576405
0.7624850666671503,0.8805802956558825,0.11997495422402871,0.026343441501268286,0.0976108670339864,0.0010257449102546402,-0.22685549132455396
0.7695377860379655,0.8812681398220418,0.11996789873857719,0.024740821376453396,0.09744251525823083,-0.003030901523160802,-0.22760638322840146
0.7765647694847189,0.8819521991010525,0.11993232350083943,0.023138926755040194,0.09724803068608942,-0.007098724880906669,-0.22831338961062614
0.7835659712224491,0.8826322961835203,0.11986836163564964,0.021538113985938353,0.09702763249040539,-0.011177191674858715,-0.22897619327817006
0.7905405667410179,0.8833081819967064,0.11977616328436991,0.01993891713428246,0.09678157819177428,-0.015265309253005043,-0.22959440315795684
0.797487698003249,0.8839796087299349,0.1196558970886202,0.018341878698122923,0.09651014786819409,-0.019362052176799406,-0.2301676375047018
0.8044064823361285,0.8846463309833069,0.11950775069748674,0.016747547297030745,0.09621364430669593,-0.023466366667531276,-0.23069552636156593
0.8112960175007785,0.8853081065393372,0.11933193115573995,0.015156476188569386,0.09589239310571841,-0.02757717297528508,-0.23117771353064662
0.8181553711981789,0.8859646956393495,0.11912866565283782,0.013569225352245575,0.09554674344188056,-0.03169335850881948,-0.23161385750206614
0.8249835995836956,0.886615863043902,0.11889820148362508,0.01198635684689053,0.09517706741132814,-0.0358137883342536,-0.23200363444475905
0.8317797461180778,0.8872613781884926,0.11864080632683276,0.010408434670141882,0.09478376009105363,-0.03993730411383525,-0.2323467396371448
0.8385428491832728,0.8879010161646309,0.11835676815426663,0.008836022565114487,0.09436723903121745,-0.044062728412629044,-0.2326428893777299
0.8452719383461366,0.8885345576096567,0.11804639548608119,0.007269684442884441,0.09392794430075108,-0.048188862206888616,-0.23289182228308355
0.851966044781836,0.8891617899222033,0.11771001698445262,0.005709981497777857,0.09346633757347542,-0.05231449110656175,-0.2330933011877467
0.8586242125348852,0.8897825085177956,0.11734798072794891,0.004157469103954434,0.09298290088280792,-0.05643839233179092,-0.23324711469384124
0.8652454958417086,0.8903965167498418,0.11696065403703,0.002612696951368637,0.09247813618169921,-0.060559333234418374,-0.23335307812126524
0.8718289650173336,0.8910036266110978,0.11654842279749802,0.0010762071860704258,0.09195256422719794,-0.0646760751744963,-0.23341103465585733
0.8783737112288879,0.8916036592992304,0.11611169070081223,-0.0004514671891432151,0.09140672339981937,-0.06878737683733661,-0.23342085627877363
0.8848788608607595,0.8921964466206543,0.11565087765366364,-0.001969806145943525,0.09084116754017328,-0.07289200373472184,-0.23338244441595513
0.8913438472488074,0.8927818555548903,0.11516639800658494,-0.0034783664877898546,0.0902564397308563,-0.0769889014169415,-0.2332957255226408
0.8977679344884527,0.8933597447591201,0.11465869274608817,-0.00497667107960946,0.08965311196277617,-0.08107689604744416,-0.23316065276240303
0.9041503462317558,0.8939299766159806,0.11412822185130846,-0.00646423933204391,0.08903177476836242,-0.08515477475565715,-0.23297720969613706
0.9104903580559368,0.8944924256029754,0.1135754567209203,-0.007940609154748993,0.08839302785327707,-0.08922134473880333,-0.23274540966158938
0.9167872816470551,0.8950469768057604,0.1130008804234232,-0.009405333638077759,0.0877374802672344,-0.0932754240182158,-0.23246529607145444
0.9230404714643357,0.895593526428045,0.112404986139073,-0.010857982949853136,0.0870657484377209,-0.09731584654119513,-0.23213694215120462
0.9292493406133365,0.896131983049691,0.1117882745016574,-0.012298148327614467,0.08637845303483781,-0.10134147338198804,-0.2317604497179429
0.9354133389400789,0.8966622655605857,0.11115125453508076,-0.01372543726176558,0.0856762198980533,-0.10535117954920663,-0.23133594987838832
0.9415319768973859,0.8971843050543665,0.11049444011173988,-0.015139479267083433,0.0849596759628603,-0.10934387044329544,-0.23086360102274356
0.9476048127149963,0.8976980435093095,0.10981834999792295,-0.016539923101514725,0.08422944921666267,-0.11331847456149637,-0.23034358885127768
0.9536314545886704,0.8982034337590878,0.10912350644803889,-0.017926437436761256,0.08348616704096797,-0.11727394592605092,-0.22977612549121992
0.9596115566294554,0.8987004389199162,0.10841043450715354,-0.019298710056869832,0.08273045533194136,-0.1212092624297122,-0.22916144909197825
0.9655448334112652,0.8991890333439819,0.10767965908732567,-0.020656451286858894,0.08196293528453887,-0.12512343642667198,-0.22849982139453745
0.971431038407166,0.8996692005583591,0.10693170636899942,-0.021999389100607517,0.08118422477744808,-0.12901550155057318,-0.22779152895181712
0.9772699835944634,0.9001409345997242,0.10616710024447124,-0.02332727362990251,0.0803949345434091,-0.13288452663891998,-0.22703687989786342
0.9830615201309486,0.9006042381450541,0.10538636363797362,-0.024639872743848427,0.07959566946220537,-0.13672960393964526,-0.22623620513382586
0.9888055484534093,0.90105912304095,0.104590016147927,-0.025936974316011777,0.07878702603381624,-0.1405498567403547,-0.22538985599723488
0.9945020148762607,0.9015056097215531,0.10377857341662035,-0.027218385378298352,0.07796959167471487,-0.14434443805469527,-0.22449820346553748
1.000150910409682,0.9019437268049537,0.10295254626180522,-0.028483931754803356,0.07714394378225153,-0.1481125307454955,-0.22356163707414684
1.0057522628171842,0.9023735101715811,0.10211244087508399,-0.029733456164982332,0.07631064987281376,-0.1518533430989138,-0.22258056502328838
1.0113061504958218,0.902795003722777,0.10125875581669229,-0.03096682117872799,0.0754702645526536,-0.15556611893508457,-0.22155541051165537
1.0168126797059036,0.90320825732884,0.10039198455208434,-0.03218390397506878,0.07462333200283862,-0.15925012320906973,-0.22048661448002074
1.0222719985088902,0.9036133275961711,0.09951261252691485,-0.033384599270397185,0.07377038306413715,-0.16290465209288288,-0.21937463191618986
1.0276842937573256,0.904010277324482,0.09862111677120199,-0.03456881843155615,0.0729119348661535,-0.16652903170924796,-0.21821993097344286
1.0330497821284217,0.9043991745476204,0.09771796659873438,-0.035736487288981926,0.07204849150887974,-0.17012261282822716,-0.21702299353492133
1.038368713464919,0.90478009249537,0.09680362237708855,-0.03688754664559695,0.07118054288631286,-0.17368477376492863,-0.21578431329649014
1.0436413719226578,0.9051531093831366,0.09587853462866897,-0.0380219522689161,0.07030856386895894,-0.17721492177121007,-0.21450439412106237
1.048868071584843,0.9055183078114124,0.09494314412297776,-0.039139673672031736,0.06943301444546833,-0.18071249067770384,-0.2131837496749646
1.0540491463610764,0.9058757737971361,0.0939978831292973,-0.04024069169706217,0.06855434093578294,-0.18417693467780008,-0.21182290478361213
1.059184969358175,0.9062255978542898,0.09304317136326999,-0.04132500236532451,0.06767297227696237,-0.18760774178417847,-0.21042238914389044
1.0642759286319181,0.9065678730607437,0.09207941988065231,-0.04239261143119368,0.0667893237280034,-0.1910044180694722,-0.20898274235920175
1.0693224406615225,0.9069026957420491,0.0911070281491442,-0.043443536954329336,0.06590379424011304,-0.19436649709166234,-0.20750450914148197
1.0743249435941002,0.9072301647713982,0.09012638485948642,-0.04447780757230168,0.06501676731202026,-0.19769353575240736,-0.20598823987415488
1.0792838955709654,0.9075503812346494,0.08913786786495971,-0.045495461857848696,0.0641286110398556,-0.2009851135178557,-0.20443448991634894
1.0841997755157369,0.9078634482635931,0.08814184366397647,-0.046496548178434106,0.0632396777687463,-0.20424083323277628,-0.2028438181528919
1.089073079919441,0.9081694706193326,0.08713866771055456,-0.0474811237308894,0.06235030450063882,-0.20746031923515054,-0.20121678680857458
1.0939043211354373,0.9084685543897482,0.08612868448154373,-0.04844925389760311,0.06146081308399572,-0.2106432164448871,-0.1995539608930028
1.0986940258443454,0.9087608067106843,0.08511222755160959,-0.049401011643987254,0.06057151041472572,-0.21378918953444825,-0.1978559076536895
