Time (TU),X (LU),Y (LU),Z (LU),VX (LU/TU),VY (LU/TU),VZ (LU/TU)
1.1034427389444572,0.9090463358235977,0.08408961853129082,-0.050336477987464545,0.05968268765656511,-0.21689792561647167,-0.1961231940841534
1.108151013362209,0.909325250289212,0.0830611690410911,-0.051255739681292475,0.058794622117530476,-0.2199691276595153,-0.19435638951746118
1.1128194190266187,0.9095976593698422,0.08202717861037702,-0.05215889068954601,0.0579075755815609,-0.2230025204296663,-0.19255606133860007
1.1174485332812183,0.9098636723101594,0.08098793661743245,-0.053046030019473556,0.05702179615072143,-0.22599784426084066,-0.19072277756361067
1.1220389404767668,0.9101233981890079,0.07994372231025938,-0.053917261387260274,0.05613751840927449,-0.22895485483465372,-0.18885710621864818
1.1265912352058796,0.9103769459792114,0.07889480399729207,-0.054772693566502974,0.055254962897863635,-0.23187332525929483,-0.18695961319201088
1.1311060208601822,0.9106244243405044,0.07784143928735887,-0.05561243983135205,0.05437433649473742,-0.23475304506980757,-0.18503086189444715
1.1355839051437304,0.9108659412618434,0.07678387608645174,-0.056436616855682936,0.05349583342161019,-0.23759381728520945,-0.18307141434746255
1.1400255010314895,0.911101604018338,0.07572235236922173,-0.05724534464903464,0.052619635215406434,-0.24039545894474912,-0.1810818300764304
1.1444314242297444,0.9113315189464376,0.07465709679086015,-0.05803874585400372,0.05174591140002059,-0.2431577994016862,-0.1790626665605467
1.1488022982655173,0.9115557916247561,0.07358832747092439,-0.05881694642447378,0.05087481865911463,-0.245880683379153,-0.17701447622333183
1.153138744719437,0.9117745262894977,0.07251625439282176,-0.059580073641904194,0.05000650297043071,-0.2485639647040243,-0.17493781029969016
1.1574413888987514,0.911987826063501,0.07144107808736222,-0.060328256921968,0.049141098689881944,-0.2512075097091053,-0.17283321567545684
1.161710858469564,0.9121957928196314,0.07036299001672348,-0.061061627349438194,0.04827872903596602,-0.25381119618172615,-0.17070123493291212
1.1659477784399255,0.9123985268819401,0.06928217392038664,-0.06178031661620019,0.04741950732882083,-0.25637491011899455,-0.1685424083639002
1.170152773749378,0.912596127110349,0.06819880527228632,-0.06248445729156524,0.04656353670574566,-0.2588985471502038,-0.16635727230354327
1.174326468165524,0.9127886908064822,0.06711305166615651,-0.06317418245524502,0.045710910583011216,-0.2613820116746931,-0.1641463592883671
1.1784694872003125,0.9129763138086533,0.06602507215957708,-0.06384962599821481,0.04486171229946977,-0.2638252183722706,-0.16191019610001067
1.182582451462866,0.9131590901541246,0.06493501912435976,-0.0645109213599556,0.044016016720071015,-0.26622808803624237,-0.15964930694943802
1.186665978081061,0.9133371121263554,0.06384303802801512,-0.06515820162830162,0.043173890199225594,-0.26859054825441525,-0.15736421251326904
1.1907206848869996,0.9135104704146673,0.06274926644661624,-0.0657916000523581,0.04233538996561767,-0.27091253560575496,-0.15505542730788
1.194747185038943,0.9136792538585562,0.061653835633853585,-0.06641124903997926,0.04150056547823491,-0.27319399230204344,-0.15272346241571771
1.1987460873163283,0.9138435494521533,0.06055687060311251,-0.0670172800865681,0.040669458618354755,-0.27543486617241947,-0.15036882517121405
1.2027179951583957,0.9140034422993517,0.05945849055442545,-0.06760982351789255,0.03984210414032965,-0.2776351099376751,-0.147992019598854
1.2066635092814306,0.9141590157153962,0.05835880831267786,-0.06818900877180926,0.03901852937455473,-0.2797946824628548,-0.1455935447255515
1.2105832270262074,0.9143103511926031,0.05725793065376765,-0.06875496417818731,0.03819875460560158,-0.2819135481419577,-0.14317389479112683
1.2144777402596196,0.9144575283171669,0.05615595905046655,-0.06930781654841915,0.03738279375269319,-0.2839916755338212,-0.1407335604231198
1.2183476335132073,0.9146006247066453,0.05505299037668201,-0.06984769083238729,0.036570655001787473,-0.2860290362053655,-0.1382730297902115
1.2221934904188825,0.914739716254762,0.05394911524337756,-0.07037471093417703,0.03576233969201236,-0.28802560793298054,-0.13579278448037457
1.2260158867864412,0.9148748768795215,0.05284442013057007,-0.07088899865556059,0.03495784399991135,-0.2899813708317619,-0.13329330383778
1.229815392269031,0.9150061785995381,0.051738987093913946,-0.07139067387013662,0.03415715882092074,-0.29189630808989064,-0.130775063956323
1.233592574218035,0.9151336916765692,0.050632892806914104,-0.07187985495779929,0.03336026918120803,-0.2937704077086034,-0.12823853511473512
1.2373479927786437,0.9152574844555664,0.04952621014852357,-0.07235665808360568,0.032567155490902784,-0.2956036598182516,-0.1256841850197483
1.241082203263556,0.9153776234604981,0.04841900767979991,-0.0728211974516805,0.031777793260163445,-0.29739605769505645,-0.12311247727294658
1.2447957528067652,0.9154941733026067,0.0473113508044511,-0.07327358483745215,0.03099215401835346,-0.299147595991905,-0.1205238737388647
1.2484891859973946,0.9156071968766052,0.0462033002611356,-0.07371393023503739,0.030210204329858745,-0.30085827326433,-0.11791883071999008
1.2521630423587986,0.9157167552912434,0.04509491302337384,-0.07414234148050271,0.029431906528336767,-0.3025280905417251,-0.1152978007164647
1.2558178524891588,0.9158229077741604,0.04398624363162832,-0.07455892376750456,0.028657219732535693,-0.3041570494407941,-0.11266123529347313
1.2594541437624043,0.915925711861909,0.042877342637945536,-0.07496378027992767,0.027886098831829825,-0.3057451546254574,-0.11000958113140141
1.263072437765804,0.9160252233400813,0.041768257533318955,-0.0753570118509827,0.027118495217030213,-0.30729241247138583,-0.10734328193937241
1.266673252572748,0.9161214963232981,0.040659032204935205,-0.07573871717293677,0.026354356481801816,-0.30879883187645085,-0.10466277688099405
1.2702570964691495,0.9162145831065838,0.03954970902326874,-0.07610899210251297,0.02559362793307995,-0.31026442149605254,-0.10196850536564639
1.2738244758180992,0.9163045343969434,0.038440326575600335,-0.0764679304749448,0.02483625109672566,-0.3116891929233877,-0.09926090134078197
1.2773758915481637,0.9163913992355752,0.037330920891497595,-0.07681562369593027,0.02408216463255362,-0.31307315904940647,-0.09654039600786196
1.2809118385461642,0.9164752250041964,0.03622152578377824,-0.07715216066659521,0.023331304629014518,-0.3144163337222964,-0.0938074184434072
1.2844328068911834,0.9165560574759811,0.03511217261110248,-0.0774776278897208,0.022583604502523363,-0.31571873212520524,-0.09106239481014562
1.287939282326953,0.9166339408445888,0.03400289027041311,-0.07779210949195348,0.021838995054217356,-0.3169803708200905,-0.08830574812689464
1.2914317450653519,0.9167089177161334,0.03289370571543168,-0.0780956870987926,0.021097404877025442,-0.31820126719712505,-0.0855378993563499
1.2949106717775427,0.9167810291715872,0.03178464346426499,-0.0783884399965853,0.02035876008185062,-0.31938144007263014,-0.08275926598947268
1.2983765341895592,0.9168503147539092,0.030675726179673166,-0.07867044499305627,0.019622984740918153,-0.3205209090745137,-0.07997026330631467
1.3018297968883599,0.9169168124466331,0.02956697551162137,-0.07894177624353435,0.018890001494683246,-0.32161969387888334,-0.07717130633672221
1.3052709243546023,0.9169805588297291,0.028458409974691574,-0.07920250580348476,0.018159730196564274,-0.3226778163869793,-0.07436280434299744
1.3087003746378354,0.9170415889719005,0.02735004710315064,-0.07945270310993453,0.017432089389694157,-0.3236952985687818,-0.0715451660849895
1.3121186017398865,0.917099936496126,0.026241902816823957,-0.07969243517102524,0.016706995931559766,-0.32467216316757924,-0.06871879807548804
1.3155260556989707,0.917155633598082,0.02513399151938678,-0.07992176656680058,0.01598436510348671,-0.32560843364186387,-0.06588410468169986
1.3189231828260588,0.9172087110665621,0.0240263261450386,-0.08014075946105666,0.015264110684656955,-0.3265041341519585,-0.0630414881012935
1.3223104286002776,0.9172591983415722,0.022918917332059353,-0.08034947377204756,0.014546144459574013,-0.3273592901982253,-0.06019134609285225
1.325688229430466,0.9173071234060107,0.021811776234704556,-0.08054796665798328,0.013830378082547152,-0.3281739264515142,-0.05733407907706616
1.3290570211835409,0.9173525129326259,0.02070491185832347,-0.08073629305983362,0.013116721384953194,-0.328948068912778,-0.05447008316694197
1.3324172388284494,0.9173953922841465,0.01959833128128525,-0.08091450564205226,0.01240508256409912,-0.3296817446138623,-0.0515997505889485
1.3357693114539078,0.9174357854608707,0.01849204140722646,-0.08108265451639474,0.011695369348700201,-0.3303749804209639,-0.04872347410237007
1.3391136631774394,0.917473715134161,0.017386048786825304,-0.08124078732433765,0.01098748891327438,-0.33102780331058584,-0.04584164644795208
1.3424507186124857,0.9175092027228119,0.01628035792172753,-0.08138894950231015,0.010281346826126844,-0.33164024140575116,-0.042954655821725786
1.3457808983084325,0.9175422683501618,0.015174972878472168,-0.08152718405298479,0.00957684811791931,-0.3322123229758576,-0.04006288996536522
1.3491046230176966,0.917572930898771,0.014069895980726237,-0.08165553172609023,0.008873896479913365,-0.3327440771283433,-0.03716673264463854
1.3524223059795146,0.9176012079490888,0.012965130480310262,-0.08177403071684362,0.008172395995035399,-0.33323553250481186,-0.03426657054792493
1.3557343627093923,0.9176271158813066,0.011860677408357109,-0.08188271705006285,0.007472249164546296,-0.3336867188189501,-0.0313627849408324
1.3590412049138447,0.9176506698284355,0.010756537701988167,-0.08198162434440182,0.006773358290523257,-0.3340976658283151,-0.028455757146533634
1.3623432407383143,0.9176718836933169,0.009652712228099937,-0.08207078384669948,0.006075625516860694,-0.33446840342609,-0.025545868529332907
1.365640877640553,0.9176907701785815,0.00854920092576689,-0.08215022452376305,0.005378952314255596,-0.3347989619745581,-0.022633498150256202
1.3689345237043262,0.9177073407971722,0.007446002464493968,-0.08221997307543663,0.004683239293866951,-0.3350893723141199,-0.019719021772309893
1.372224580583417,0.9177216058439118,0.00634311670710355,-0.08228005378621694,0.003988387787369707,-0.335339665101402,-0.016802818283796643
1.3755114528295593,0.9177335744503365,0.005240541684565317,-0.08233048873001537,0.003294297965007147,-0.33554987161972005,-0.013885261626923648
1.378795542387266,0.9177432545619673,0.004138275537460462,-0.08237129765115198,0.0026008700858559954,-0.3357200232437156,-0.01096672584696461
1.3820772489004542,0.9177506529494751,0.003036316511808127,-0.08240249799062006,0.0019080045193101487,-0.335850151510828,-0.008047585008115548
1.3853569719774117,0.9177557752208164,0.0019346622954519574,-0.08242410491915678,0.0012156013523893876,-0.33594028822361244,-0.005128211360584693
1.3886351099636562,0.9177586258220025,0.0008333105258401059,-0.08243613132502757,0.0005235607336688671,-0.3359904653654584,-0.002208976610258083
1.3919120609139815,0.9177592080424726,-0.00026774144096538676,-0.0824385878238256,-0.00016821724776488892,-0.33600071511032614,0.0007097487669958237
1.3951882219554286,0.9177575240176887,-0.0013684962211941696,-0.08243148275915742,-0.0008598323441915507,-0.3359710697967234,0.003627594778810603
1.3984647307481113,0.9177535735829128,-0.0024692053665035917,-0.08241481735986715,-0.0015515406002763847,-0.3359015416984308,0.00654485174482845
1.4017422379863147,0.9177473544661668,-0.003569956679816462,-0.08238858655470883,-0.002243495158277875,-0.3357921264202741,0.009461375968257298
1.4050211415618494,0.9177388632847214,-0.004670752784261819,-0.08235278318203179,-0.002935795609508537,-0.33564282047002214,0.01237679803945926
1.4083018374603298,0.9177280955090336,-0.005771595330860097,-0.08230739784550593,-0.0036285408758794583,-0.33545362066555606,0.01529074613566517
1.4115847213953328,0.9177150454617267,-0.0068724854539484155,-0.08225241892021898,-0.004321829470823197,-0.33522452417146864,0.018202847306070715
1.4148701910512498,0.917699706306617,-0.007973424429149549,-0.08218783251938161,-0.005015759888434083,-0.3349555283735578,0.021112729290090164
1.4181586471013217,0.9176820700352825,-0.00907441391765791,-0.08211362245335582,-0.00571043073366425,-0.3346466307238115,0.024020021235204355
1.4214504853355463,0.9176621275062093,-0.01017545323549356,-0.0820297704124239,-0.006405938973615379,-0.33429782951851095,0.02692434656573501
1.4247461103673014,0.9176398683634357,-0.011276543844922422,-0.08193625564517946,-0.007102382746663745,-0.33390912257923716,0.029825334918664993
1.4280459202743057,0.9176152811245257,-0.012377684121021281,-0.08183305535154155,-0.0077998580299149444,-0.3334805089086796,0.03272260842187115
1.4313503194083994,0.9175883530933089,-0.01347887353703202,-0.08172014434169486,-0.008498461257501378,-0.3330119872953287,0.03561579281273108
1.4346597108778412,0.9175590704058494,-0.01458011005596778,-0.08159749525735044,-0.00919828764227518,-0.33250355725735176,0.03850451065566519
1.4379745027755608,0.9175274179717852,-0.01568139210665349,-0.08146507835664614,-0.009899432401924615,-0.3319552181766718,0.041388386619640616
1.4412951016002105,0.9174933795251669,-0.016782716295098046,-0.08132286176037964,-0.010601989275704979,-0.33136697034746854,0.04426704156564571
1.4446219185194757,0.9174569375577436,-0.01788407938560315,-0.08117081120873498,-0.011306051755732668,-0.3307388139979606,0.047140097829650646
1.4479553649354011,0.9174180733542383,-0.018985476727158057,-0.08100889024717782,-0.012011712053879858,-0.3300707500904132,0.050007175201635515
1.4512958528237863,0.917376766985593,-0.020086902268847167,-0.08083706023857813,-0.012719061076510437,-0.3293627804008421,0.05286789108023862
1.4546437986579899,0.9173329972526294,-0.02118834975209131,-0.08065528017190024,-0.013428189156869167,-0.32861490676258914,0.05572186367657401
1.4579996232965213,0.9172867416700409,-0.022289812561466133,-0.08046350664240381,-0.014139185931734737,-0.32782713102176736,0.05856871171167243
1.461363745585386,0.9172379765441184,-0.023391281518800676,-0.08026169422230148,-0.014852138883837416,-0.32699945659472174,0.06140804882340433
1.4647365905112,0.9171866768513256,-0.024492747454150872,-0.08004979500798211,-0.01556713496493227,-0.32613188664237036,0.06423949033044248
1.4681185855751615,0.9171328162737367,-0.02559419990348681,-0.07982775882093379,-0.0162842597214867,-0.3252244249331419,0.06706264997418156
1.4715101598833575,0.9170763672038289,-0.026695626704969073,-0.07959553328297339,-0.017003596993020294,-0.32427707618546403,0.06987713901143587
1.4749117463840562,0.9170173006974552,-0.027797014617346065,-0.0793530636805181,-0.017725229275477067,-0.3232898455485568,0.07268256792845075
1.4783237818941228,0.9169555864579639,-0.028898349212010895,-0.07910029296054893,-0.018449237613586064,-0.3222627386240471,0.07547854628569924
1.4817467048172392,0.9168911928644825,-0.02999961402213934,-0.07883716190947002,-0.019175701000652145,-0.321195762228523,0.07826468069253581
1.4851809576615118,0.9168240869146895,-0.03110079124187346,-0.07856360898375356,-0.019904696793969223,-0.32008892373883924,0.08104057672976206
1.4886269881241547,0.9167542341862536,-0.0322018619512311,-0.07827957022130005,-0.020636300823769344,-0.31894223077095585,0.08380583964735294
1.4920852457839286,0.9166815988874354,-0.033302804936238814,-0.077984979517885,-0.02137058656671038,-0.317755692331797,0.08656007154191782
1.4955561857602093,0.9166061437683585,-0.03440359773654753,-0.07767976833893911,-0.022107625795287647,-0.3165293176881325,0.08930287414405662
1.4990402650702956,0.9165278301830843,-0.035504215363296614,-0.07736386604588726,-0.02284748767389256,-0.3152631177110086,0.09203384577523367
1.5025379457660701,0.9164466180080925,-0.03660463117183035,-0.07703719964272973,-0.02359023929115653,-0.3139571038840189,0.09475258369880125
1.5060496964557857,0.9163624655863125,-0.037704817204361626,-0.0766996936316252,-0.024335945846135628,-0.31261128775914143,0.09745868511622917
1.509575988721129,0.9162753297925524,-0.03880474292953906,-0.0763512703582945,-0.025084669746951928,-0.31122568236543413,0.100151744223749
1.513117293856126,0.9161851661069206,-0.03990437410977747,-0.07599185038545125,-0.02583646977468128,-0.3098003037041311,0.10283134966598484
1.5166740961311245,0.916091928263941,-0.041003676792119796,-0.0756213511778831,-0.026591403751930764,-0.3083351655481016,0.10549709446755608
1.520246876489141,0.9159955686505429,-0.042102612108678064,-0.07523968877637283,-0.02734952493057018,-0.3068302860960189,0.108148563559433
1.5238361275676735,0.9158960378978925,-0.04320114078511996,-0.07484677626419707,-0.028110885025247258,-0.3052856819170349,0.11078534492866664
1.5274423412085492,0.9157932851995174,-0.04429921915443499,-0.07444252511889096,-0.02887553140423133,-0.30370137329101216,0.11340702020395813
1.5310660185481928,0.915687258017715,-0.04539680210803643,-0.07402684414462166,-0.02964350906734336,-0.3020773800098547,0.11601317197445922
1.5347076612762867,0.9155779023167917,-0.0464938402909524,-0.07359964048331841,-0.03041485862609126,-0.3004137253357639,0.11860337732602481
1.5383677787530903,0.9154651623426208,-0.04759028211962849,-0.07316081884359785,-0.031189617642125064,-0.2987104329724496,0.12117721289113952
1.542046886987064,0.9153489806299894,-0.04868607330945346,-0.07271028163006409,-0.03196782023486569,-0.29696752756780376,0.12373425394049772
1.545745504022409,0.9152292981328181,-0.04978115535067861,-0.07224792954574445,-0.03274949592713902,-0.2951850370231498,0.12627407107999442
1.5494641526783774,0.9151060541301873,-0.05087546618935821,-0.07177366132147223,-0.03353467004358721,-0.29336299140058064,0.128796232144891
1.5532033656437148,0.9149791860394881,-0.05196894156486454,-0.07128737309771971,-0.03432336459877717,-0.29150142051775163,0.13130030553463223
1.556963675050501,0.9148486297512192,-0.0530615117935948,-0.07078895981048029,-0.035115595905793,-0.28960035921836236,0.13378585309989383
1.560745623270771,0.9147143192520736,-0.05415310477512166,-0.07027831384486345,-0.03591137665924869,-0.287659842156465,0.1362524373330326
1.5645497532663384,0.9145761869481366,-0.05524364303117754,-0.06975532636826405,-0.03671071370359422,-0.2856799088134248,0.13869961493635147
1.5683766146570137,0.9144341634456957,-0.05633304531624953,-0.06921988659108627,-0.037513609109976705,-0.2836606005924378,0.14112694081608657
1.5722267667907317,0.9142881774189495,-0.057421227310705744,-0.06867188137263068,-0.038320060610675374,-0.28160195926379794,0.14353396989985823
1.576100765296844,0.9141381561102343,-0.05850809765697969,-0.06811119719748594,-0.03913005857192348,-0.27950403429071985,0.1459202486945378
1.5799991776741595,0.9139840247371946,-0.059593562217930586,-0.06753771804266144,-0.03994358904778299,-0.27736687468673793,0.14828532508113546
1.5839225727552475,0.9138257068902207,-0.06067752094708699,-0.06695132696161618,-0.04076063135829173,-0.27519053482446737,0.15062874176995494
1.5878715231073544,0.9136631244449716,-0.06175986842563727,-0.066351905842516,-0.041581158376474865,-0.27297507335740373,0.15295003790151784
1.5918466122405863,0.9134961972609635,-0.06284049566993316,-0.0657393343897669,-0.04240513780187105,-0.27072054930203526,0.1552487532811407
1.5958484204969747,0.9133248437678163,-0.0639192861173784,-0.06511349236891642,-0.04323252900618339,-0.26842703014096336,0.15752442018691915
1.5998775373078442,0.9131489804614646,-0.06499611882230319,-0.0644742578352503,-0.04406328535161135,-0.26609458508158995,0.15977657061546366
1.60393455190121,0.9129685223088893,-0.06607086579854979,-0.06382150869081353,-0.044897352041778485,-0.2637232905389767,0.16200473109537505
1.608020059874446,0.9127833824757634,-0.06714339363947461,-0.06315512176456889,-0.04573466725108949,-0.2613132265216012,0.1642084265344112
1.6121346581006555,0.9125934725667055,-0.06821356202408313,-0.062474973749849505,-0.04657516084855567,-0.25886447976845517,0.16638717756934782
1.6162789483556192,0.9123987024799882,-0.06928122453386022,-0.06178094074238329,-0.047418754913421436,-0.25637714178095167,0.1685405027144894
1.620453534040751,0.9121989805795978,-0.07034622766396316,-0.06107289891290821,-0.04826536283720237,-0.2538513109289079,0.17066791681867155
1.624659019916682,0.9119942137386374,-0.07140841064122953,-0.06035072470494471,-0.049114889047567674,-0.2512870927981826,0.1727689312152343
1.6288960133985784,0.9117843073088309,-0.07246760563651863,-0.05961429476551163,-0.04996722904830414,-0.2486845995672919,0.17484305465254288
1.6331651235608249,0.9115691652027011,-0.07352363739491358,-0.05886348626766411,-0.050822268996307686,-0.24604395075647986,0.1768897930660553
1.6374669587456867,0.9113486900559911,-0.07457632254345134,-0.05809817749788564,-0.05167988500791644,-0.24336527486000234,0.17890864876786877
1.6418021274011299,0.9111227832359017,-0.0756254697167976,-0.057318247890481976,-0.052539943120883864,-0.2406487089882967,0.18089912125270385
1.6461712398264299,0.9108913447998617,-0.07667087988829172,-0.056523577887636976,-0.0534022994342795,-0.23789439789535294,0.1828607083594256
1.6505749012762356,0.9106542739176193,-0.07771234464290279,-0.05571405037793998,-0.054266798549629416,-0.23510249844310316,0.18479290358006967
1.6550137195235994,0.9104114685355075,-0.07874964792751785,-0.054889549516735726,-0.0551332748767135,-0.23227317494810829,0.18669519991451178
1.659488297015363,0.9101628258679638,-0.07978256414225084,-0.054049962366264026,-0.05600155091407982,-0.2294066042469383,0.18856708689397694
1.6639992327885345,0.9099082423785748,-0.0808108585808029,-0.05319517876659304,-0.05687143746778042,-0.22650297459104568,0.19040805201675065
1.6685471207981069,0.909647613962311,-0.08183428704059892,-0.05232509187453299,-0.057742733180464946,-0.22356248680169347,0.1922175806526548
1.6731325544027487,0.909380835779605,-0.0828525968258991,-0.051439597525557205,-0.05861522525082409,-0.22058535141785746,0.1939951583995414
1.6777561160576329,0.9091078029510666,-0.08386552445695479,-0.050538596443155274,-0.05948868734267866,-0.21757179540731209,0.19574026764847316
