Time (TU),X (LU),Y (LU),Z (LU),VX (LU/TU),VY (LU/TU),VZ (LU/TU)
1.6824183850629335,0.9088284102205191,-0.08487279744429445,-0.049621992989855944,-0.06036288096369026,-0.21452205716867384,0.19745239130870385
1.6871199292480765,0.9085425525654267,-0.08587413253172448,-0.0486896970347863,-0.061237553815079615,-0.2114363919522079,0.19913101039151102
1.6918613096248876,0.9082501250497361,-0.08686923680117452,-0.047741623298855514,-0.062112440612650595,-0.20831506880433326,0.2007756065195577
1.69664307699184,0.9079510231636158,-0.08785780704698218,-0.04677769227897843,-0.0629872624155428,-0.20515837274162876,0.2023856614647803
1.7014657732427072,0.9076451428849203,-0.08883953017164122,-0.04579783024209927,-0.06386172685297238,-0.20196660381158874,0.20396065838520136
1.7063299223018091,0.907332381409634,-0.08981408150259501,-0.04480197133413516,-0.06473552650138809,-0.19874008299533558,0.2055000797284077
1.7112360407728917,0.9070126366406976,-0.09078112714718627,-0.043790055685681464,-0.06560834086506462,-0.19547914503393643,0.20700341159823865
1.7161846303655193,0.9066858078366545,-0.09174032264671947,-0.04276203121349897,-0.06647983507358697,-0.19218414327817218,0.2084701421397859
1.7211761701237507,0.9063517963173202,-0.09269131175054489,-0.04171785552473561,-0.06734965864759389,-0.18885545469174855,0.20989976029303234
1.726211132222853,0.9060105046060702,-0.09363372972840475,-0.040657492898210745,-0.06821744841776382,-0.18549346910834502,0.21129176137291014
1.731289962304509,0.9056618379433589,-0.09456719991693031,-0.039580918665329395,-0.06908282527895153,-0.1820986020915403,0.21264564239229544
1.7364130902121198,0.9053057037795217,-0.09549133610753407,-0.0384881172377692,-0.06994539629075298,-0.17867128749474775,0.213960906165343
1.741580923571885,0.9049420124296578,-0.09640574172058208,-0.0373790837296162,-0.07080475384235721,-0.175211981431614,0.21523706057858336
1.7467938498209887,0.904570677159186,-0.09731001057378857,-0.0362538237889714,-0.0716604763034697,-0.17172116057013073,0.21647362015421834
1.7520522307689197,0.9041916148028831,-0.09820372636379952,-0.035112355026697455,-0.07251212747790538,-0.16819932539065727,0.2176701057813481
1.7573564029269455,0.9038047459906048,-0.09908646322407562,-0.033954707208022246,-0.07335925707503231,-0.1646469995493949,0.2188260459377172
1.7627066789969312,0.9034099952867496,-0.09995778647519615,-0.03278092217075693,-0.074201401390981,-0.16106472843019343,0.2199409780705148
1.768103342373582,0.903007291847509,-0.10081725225501693,-0.031591055261798846,-0.07503808292628172,-0.15745308234287966,0.22101444847662063
1.7735466449750033,0.9025965698536624,-0.10166440779192376,-0.03038517605305936,-0.07586881061904727,-0.1538126574556441,0.22204601304812277
1.7790368087886368,0.9021777686688099,-0.10249879229664124,-0.029163368222364035,-0.07669308069886073,-0.15014407420690173,0.22303523872527264
1.7845740233524319,0.9017508333039213,-0.10331993723777477,-0.02792573031512669,-0.07751037695814623,-0.14644797840555923,0.2239817041188306
1.7901584459723203,0.9013157146781695,-0.10412736707620178,-0.02667237588419804,-0.07832017149011154,-0.1427250404719241,0.22488500063284853
1.7957901957289906,0.9008723703675255,-0.1049205991438658,-0.025403435008666646,-0.0791219245822105,-0.13897595878812236,0.22574473258463484
1.8014693580519527,0.900420764534104,-0.10569914509868973,-0.02411905342585736,-0.07991508620262529,-0.13520145597215033,0.22656051904744878
1.8071959749582853,0.8999608689860048,-0.10646251040474748,-0.022819394874889546,-0.08069909550481881,-0.13140228466330925,0.22733199350392702
1.8129700508696718,0.8994926630082528,-0.10721019603453953,-0.021504639906763406,-0.0814733825968679,-0.127579222911771,0.2280588058362064
1.8187915449666403,0.8990161342668858,-0.107941698384611,-0.020174987720177073,-0.08223736850059779,-0.12373307848038716,0.22874062241072252
1.8246603802100645,0.8985312783569838,-0.10865651137685342,-0.018830654177274184,-0.08299046739124294,-0.11986468209101303,0.22937712822036727
1.8305764240065852,0.8980381006752752,-0.1093541250726491,-0.0174718762769215,-0.08373208519839911,-0.11597489936456797,0.22996802577041225
1.8365395031335392,0.8975366154747433,-0.11003402858800734,-0.016098908768578828,-0.08446162272511715,-0.11206462011818244,0.23051303786166816
1.8425493995683528,0.8970268464679937,-0.110695710604809,-0.014712025094065998,-0.08517847628056445,-0.10813476027543832,0.23101190802751803
1.848605842018922,0.8965088278055563,-0.1113386595402079,-0.013311519307279456,-0.08588203792318522,-0.10418626652628836,0.23146440080375125
1.8547085089935411,0.8959826040765209,-0.11196236508140647,-0.011897705307574682,-0.08657169717632589,-0.10022011339154079,0.2318703030602215
1.8608570323902733,0.8954482302348166,-0.11256631970532371,-0.010470915908763196,-0.08724684276870273,-0.09623729998133583,0.23222942513011802
1.867050989825383,0.8949057724840757,-0.11315001907950142,-0.00903150448512079,-0.08790686314578065,-0.09223885405628603,0.23254160117032782
1.8732899100338447,0.8943553080172129,-0.1137129638048669,-0.007579843554113877,-0.08855114847923531,-0.08822582759186531,0.2328066903220462
1.87957326553593,0.8937969258509596,-0.11425465995993238,-0.006116326281945901,-0.08917909133557703,-0.08419930056345137,0.2330245771542148
1.8859004850129373,0.8932307258975156,-0.11477462140407797,-0.004641363367159843,-0.08979008937607276,-0.08016037206993268,0.23319517283891597
1.8922709458707652,0.8926568197598128,-0.11527237027347029,-0.0031553844993446583,-0.09038354600360503,-0.07611016421926324,0.23331841538814638
1.8986839815328544,0.892075330191918,-0.1157474387170603,-0.0016588363543193387,-0.09095887246269031,-0.07204981660278635,0.2333942702975712
1.9051388720524411,0.8914863920379592,-0.11619936931795401,-0.00015218444767118276,-0.09151548838072984,-0.0679804913889316,0.23342273080317072
1.9116348590011116,0.890890150944153,-0.11662771729073,0.0013640907073963764,-0.09205282446975,-0.06390336306980025,0.23340381835159124
1.9181712952958594,0.8902867495073356,-0.11703206038050112,0.002889528957171093,-0.09257033535105988,-0.05981952435867829,0.2333375805331466
1.924747570649333,0.8896763338365231,-0.11741199257291829,0.00442367345602568,-0.09306749258151475,-0.055730033963029835,0.23322408729709143
1.931362811021551,0.8890590814924764,-0.11776710794630989,0.005966000931983466,-0.0935437633592073,-0.051636102687545475,0.2330634367647173
1.9380161161480975,0.8884351796716217,-0.11809701748112147,0.007515977590836969,-0.09399863156185645,-0.04753894353143828,0.23285575490590696
1.9447065599229365,0.887804825071633,-0.1184013497264346,0.00907305967836251,-0.0944315987177583,-0.04343977099265589,0.23260119503337393
1.9514331935457214,0.8871682234740904,-0.11867975155292373,0.01063669469708359,-0.09484218510563437,-0.03933979872066424,0.23229993716020286
1.9581950513409363,0.8865255890456807,-0.11893188890903303,0.01220632324850843,-0.09522993090481634,-0.035240235634154925,0.23195218710187773
1.964991172658194,0.8858771420708291,-0.11915744792081655,0.013781384594988058,-0.09559439801770063,-0.031142272502702534,0.23155817438921691
1.9718205703603848,0.8852231117472666,-0.11935613399471241,0.015361309824444013,-0.09593516880289377,-0.027047100928550286,0.2311181529839423
1.9786822723746467,0.884563732000813,-0.11952767335780028,0.016945531947411857,-0.09625184871488598,-0.022955888275477104,0.23063239785084302
1.9855753129610216,0.8838992420625459,-0.11967181261548222,0.01853348430281591,-0.09654406593682294,-0.018869783186945682,0.23010120403120515
1.992498734269777,0.8832298860603508,-0.1197883186632172,0.020124601338082675,-0.0968114715502437,-0.01478991490564216,0.2295248852294902
1.999451596090197,0.8825559118070445,-0.11987697863613397,0.0217183212470895,-0.09705373990342114,-0.010717387862585588,0.22890377165467446
2.0064329711002555,0.8818775709812035,-0.11993759951336871,0.023314085247489548,-0.09727056830021981,-0.006653284908483664,0.22823820900748065
2.0134419641444414,0.8811951169710387,-0.11997000789130423,0.024911342326540742,-0.09746167737233541,-0.0025986566033965553,0.2275285552125896
2.020477707766181,0.880508805015625,-0.11997404931442432,0.02650954849946438,-0.0976268104678659,0.0014454754480842935,0.22677517916563594
2.027539357515273,0.8798188923783233,-0.11994958771058632,0.028108166010532423,-0.09776573310677146,0.0054781152139998885,0.2259784597546055
2.034627003784559,0.87912554882056,-0.11989649622935769,0.029706868879619205,-0.09787824532512807,0.009498807131532585,0.22513867396260703
2.0417401296616737,0.8784290070124395,-0.11981465929504335,0.031305193278625805,-0.09796414824116904,0.013506751965570812,0.22425616597041503
2.048878111802015,0.8777295135979609,-0.11970397604631139,0.032902652136364334,-0.09802325878889265,0.017501097335357516,0.2233312976815192
2.056040369606507,0.8770273144027338,-0.11956435924591302,0.0344987690169599,-0.09805541211356344,0.02148102209758922,0.22236443079844692
2.0632263495989163,0.8763226557514631,-0.11939573480823959,0.03609307467944856,-0.0980604607531237,0.025445726659959964,0.2213559276253908
2.070435529653981,0.8756157838517763,-0.11919804111938694,0.03768510807893931,-0.09803827406341628,0.029394434494651962,0.2203061495036668
2.0776674467112364,0.8749069418865887,-0.11897122747786654,0.039274422468749605,-0.09798873733177425,0.033326406272196976,0.2192154515770775
2.0849216417591077,0.8741963752301884,-0.11871525497020809,0.04086057325055208,-0.09791175129051709,0.037240908841448365,0.21808418988663578
2.0921976932774027,0.8734843280004363,-0.11843009500696673,0.04244312536099392,-0.09780723142907224,0.041137232746495084,0.2169127157503082
2.099495204191285,0.8727710441783173,-0.11811572917235295,0.04402165038343763,-0.09767510747613672,0.04501468431980362,0.21570137700969352
2.1068137994162477,0.8720567676963416,-0.11777214886703814,0.04559572600507579,-0.09751532292052863,0.04887258366524472,0.2144505178847216
2.114153137804982,0.8713417411314336,-0.11739935425399413,0.047164938547460136,-0.09732783418949123,0.05271027021106456,0.2131604763785315
2.121512895907025,0.8706262071587043,-0.11699735452939652,0.04872887941720295,-0.09711261043693092,0.05652709340573691,0.21183158653789042
2.1288927740205974,0.8699104078353636,-0.11656616722818187,0.05028714636150356,-0.09686963291709222,0.06032241525483494,0.2104641770376245
2.1362924946408053,0.8691945846355976,-0.11610581788473918,0.05183934307273725,-0.09659889451718794,0.06409560884949353,0.2090585710899861
2.143711794164181,0.868478979141348,-0.1156163401931529,0.05338507739299528,-0.09630039960963903,0.06784605354963757,0.20761508775882614
2.1511504206118013,0.8677638331479346,-0.11509777592911448,0.05492396082083169,-0.09597416381221208,0.07157313340017425,0.2061340423178967
2.158608143889145,0.8670493875714147,-0.11455017398298258,0.056455610596811014,-0.09562021318086719,0.0752762418186983,0.204615744111941
2.1660847431695234,0.8663358835626087,-0.11397359097618424,0.05797964704237878,-0.09523858439223523,0.07895477481343052,0.20306049897440046
2.173580003371293,0.8656235627365559,-0.11336809141050837,0.059495692840288064,-0.09482932468708487,0.08260812896844102,0.20146861004866445
2.1810937270372417,0.8649126659424643,-0.11273374656884298,0.06100337542355076,-0.09439249096705006,0.08623570694225206,0.19984037534311852
2.188625716225784,0.8642034348856561,-0.11207063585491221,0.06250232330103596,-0.09392815054350648,0.08983690838110875,0.19817609168378408
2.1961757777648865,0.8634961115202475,-0.111378846345431,0.06399216714997188,-0.09343638070678484,0.09341113236023908,0.19647605383020647
2.2037437276620095,0.8627909375362837,-0.1106584723114214,0.06547254069122978,-0.09291726824468038,0.09695777930093147,0.19474055365929607
2.2113293752917356,0.8620881557311512,-0.1099096166794835,0.06694307761458904,-0.09237091036232173,0.10047624344517883,0.19296988400899315
2.2189325277214778,0.8613880094816524,-0.10913239073351512,0.06840341252190621,-0.09179741437337542,0.10396591499963698,0.19116433808983188
2.226553000426664,0.8606907416462587,-0.10832691303633663,0.06985318303747101,-0.0911968967859864,0.10742618506072382,0.18932420723376017
2.234190594510941,0.8599965965404371,-0.10749331184167946,0.07129202552223524,-0.09056948497980623,0.11085643528003011,0.18744978667531617
2.241845110410992,0.8593058185455088,-0.1066317238047274,0.07271957781584114,-0.08991531615863996,0.11425604434023315,0.18554137270158005
2.2495163313933895,0.8586186534634602,-0.10574229596071139,0.07413547628197345,-0.08923453875676811,0.11762438085508095,0.18359926718153805
2.257204049074389,0.8579353460814849,-0.10482518294866999,0.07553936068387751,-0.08852731023036979,0.12096081492410052,0.18162377158989831
2.2649080268595863,0.8572561432925734,-0.10388055143339843,0.07693086761217549,-0.08779380035909044,0.12426470246330969,0.17961519674679832
2.2726280304384052,0.8565812912170376,-0.10290857669487413,0.07830963626532764,-0.08703418854130421,0.12753539892424523,0.17757385551450247
2.2803637978941915,0.8559110376652483,-0.10190944650540797,0.07967530326874839,-0.08624866672647223,0.1307722469800181,0.1755000711036226
2.2881150612811805,0.855245630059109,-0.10088335868419637,0.08102750679619357,-0.08543743743640737,0.13397458630484677,0.17339417194558704
2.295881533394505,0.854585316396577,-0.09983052299782358,0.08236588446828964,-0.08460071517690866,0.13714174859498954,0.17125649572556753
2.303662909551683,0.8539303448891973,-0.09875116119692583,0.08369007396578722,-0.08373872639847152,0.1402730590396198,0.16908738947297774
2.3114588660488287,0.853280963878249,-0.09764550748228883,0.08499971307470816,-0.08285170979548873,0.1433678364520593,0.16688721054069514
2.319269057349953,0.852637421840777,-0.09651380917095329,0.08629443955281152,-0.08193991677019102,0.14642539298760934,0.1646563279617609
2.3270931168455595,0.8519999670848889,-0.09535632686458376,0.0875738916235216,-0.08100361149969348,0.14944503535157466,0.16239512280530288
2.3349306643710785,0.8513688469017651,-0.094173333556436,0.08883770955235157,-0.08004307013619272,0.15242606856423757,0.16010398650788188
2.342781282886282,0.8507443091941556,-0.09296511837935573,0.09008553226270173,-0.07905858377477322,0.15536778803121365,0.15778332820176885
2.3506445486676726,0.8501265997840661,-0.09173198227655603,0.09131700260444281,-0.07805045486433916,0.1582694920308812,0.15543356639679576
2.3585200029219124,0.8495159644080311,-0.0904742425645326,0.09253176324185379,-0.0770190008476687,0.16113047208558756,0.1530551378387711
2.3664071726186444,0.8489126467938345,-0.08919222989601115,0.09372946036886859,-0.07596455160706207,0.16395002179182666,0.15064849178761575
2.3743055531145414,0.8483168897237313,-0.08788629121732901,0.09490974147113668,-0.07488745181287843,0.1667274316301111,0.14821409571237543
2.382214625343285,0.847728933430512,-0.08655678713691715,0.0960722583877566,-0.07378805868150731,0.16946199626065156,0.14575243046791417
2.3901338483619394,0.8471490158925845,-0.08520409323057937,0.09721666659737364,-0.07266674296456221,0.1721530129350788,0.14326399291149655
2.3980626609023763,0.8465773724325536,-0.08382859987354793,0.09834262588827923,-0.07152388872786303,0.1747997831741188,0.1407492957570352
2.406000477988111,0.8460142356704753,-0.08243071290083681,0.09944980032939606,-0.07035989381810923,0.17740161280858427,0.1382088689594006
2.41394670190468,0.8454598344577109,-0.0810108517141151,0.10053786024567256,-0.06917516820338196,0.1799578167376056,0.13564325647194098
2.421900713812317,0.8449143942027975,-0.07956945073039905,0.10160648145342166,-0.06797013509175683,0.18246771725338737,0.13305301912042886
2.429861890043928,0.8443781354887585,-0.07810695637172647,0.10265534784855372,-0.06674522832757857,0.18493065024978203,0.13043872944855497
2.437829591403221,0.8438512745792036,-0.07662382885286313,0.10368415029016044,-0.06550089379225982,0.18734596273486004,0.12780097524614434
2.4458031660457484,0.8433340229744738,-0.07512054153148688,0.10469258735235988,-0.0642375887743289,0.18971301474012583,0.12514035867414014
2.4537819616663463,0.8428265864049886,-0.07359757841070506,0.10568036717029475,-0.06295577978129627,0.1920311838029808,0.12245749217550475
2.461765317221845,0.842329165183516,-0.07205543543345785,0.10664720663704143,-0.06165594353586553,0.1942998632369017,0.11975300113493911
2.469752577397646,0.8418419531253275,-0.07049461740808087,0.10759283339256878,-0.06033856429736074,0.19651846696064693,0.11702751885334432
2.4777430840409993,0.8413651379468985,-0.06891563930657027,0.10851698493938478,-0.05900413486628249,0.19868642759024358,0.11428168923332808
2.485736188194329,0.8408989004150244,-0.06731902353074082,0.10941941019016507,-0.05765315419047146,0.20080320024270912,0.11151616242002375
2.493731246399109,0.8404434144854444,-0.06570530020964938,0.1102998690989811,-0.05628612753114962,0.20286826184819615,0.10873159575414991
2.5017276291429074,0.8399988467525161,-0.06407500505275023,0.11115813363231161,-0.054903564564686855,0.20488111360922978,0.10592865049437088
2.509724721228631,0.8395653564094396,-0.06242867877104712,0.11199398775648978,-0.05350597881263293,0.20684128115625816,0.10310799127542158
2.517721921769357,0.8391430952404414,-0.0607668665758169,0.11280722737134517,-0.05209388714344662,0.2087483145801564,0.10027028568957198
2.525718652708901,0.838732207190157,-0.059090115886312376,0.11359766106452462,-0.05066780775639968,0.2106017903913313,0.09741620081211509
2.533714356694069,0.8383328285398276,-0.057398976212156665,0.11436510970251769,-0.04922826001582141,0.21240131075217605,0.09454640345390261
2.541708503182701,0.8379450876819505,-0.05569399730678229,0.11510940680181438,-0.04777576282038132,0.21414650453955122,0.09166155746255408
2.5497005860248305,0.8375691053531984,-0.05397572911062485,0.11583039802615447,-0.04631083450026429,0.2158370263579133,0.08876232405936597
2.5576901260370257,0.8372049946324828,-0.05224472064906515,0.1165279411429786,-0.0448339918308767,0.21747255662824716,0.08584936038644515
2.5656766764465084,0.8368528608471772,-0.050501518292817536,0.1172019061618575,-0.04334574850656221,0.21905280210190103,0.0829233169806534
2.573659819693015,0.8365128018995176,-0.04874666589298147,0.11785217467482664,-0.04184661521892081,0.22057749450065114,0.07998483839162654
2.5816391706776978,0.8361849083139106,-0.04698070353601454,0.11847863973863673,-0.0403370985637794,0.22204639042420787,0.07703456145855025
2.589614378320294,0.8358692633884094,-0.045204166670337616,0.11908120556376675,-0.03881770027016417,0.22345927080077935,0.07407311420048068
2.5975851189291688,0.8355659436745777,-0.043417587085225376,0.11965978658338768,-0.037288918019834624,0.22481593887925236,0.07110111776973604
2.605551107295745,0.8352750187709624,-0.04162148995980504,0.12021430783853082,-0.03575124291108171,0.22611622130251827,0.06811918183566532
2.6135120899307536,0.8349965518373348,-0.03981639491046519,0.1207447039928616,-0.03420516034740125,0.22735996596197416,0.06512790661431254
2.62146784619712,0.834730599795875,-0.038002815312452656,0.12125091895064406,-0.03265114945597203,0.22854704126032996,0.0621278819950096
2.62941818445338,0.8344772137045127,-0.036181258785135686,0.12173290515168624,-0.031089683508209346,0.22967733461052364,0.05911968857037868
2.637362947774404,0.8342364388172312,-0.03435222551879375,0.1221906234662592,-0.02952122849534379,0.23075075233484993,0.056103895075507705
2.645302006724189,0.8340083150653365,-0.032516209591066214,0.12262404229285095,-0.027946244270937188,0.23176721768769187,0.053081060745504643
2.653235264693367,0.8337928771439815,-0.030673697429630754,0.12303313741001981,-0.02636518325112045,0.23272667063946426,0.0500517329407192
2.661162649824849,0.8335901549857385,-0.028825169402182892,0.1234178910955931,-0.02477849180127334,0.23362906593494515,0.04701644990153251
2.669084120825332,0.8334001738389566,-0.026971098219030765,0.12377829199899969,-0.023186608891878322,0.23447437291039436,0.04397573823749865
2.6769996579956534,0.8332229547236913,-0.025111950806434184,0.12411433429876612,-0.021589967736642818,0.23526257362655353,0.0409301160980146
2.6849092697045824,0.8330585144955335,-0.0232481866006126,0.12442601760555523,-0.019988994361069497,0.23599366274264577,0.03788009044988698
2.6928129846208826,0.8329068662353606,-0.0213802592044226,0.12471334624804228,-0.018384109061195177,0.23666764593522835,0.03482615985039498
2.7007108526897734,0.8327680194192036,-0.019508616021792335,0.12497632897655933,-0.01677572612857728,0.23728453928933707,0.03176881388745323
2.7086029445903863,0.8326419801215856,-0.01763369826749083,0.12521497860348105,-0.015164253899594617,0.23784436853375437,0.02870853322177238
2.7164893472667075,0.8325287512675462,-0.01575594193261928,0.1254293115514534,-0.013550095628238031,0.23834716805263728,0.025645791174317513
2.7243701650246854,0.8324283327753101,-0.013875777450678346,0.12561934760841836,-0.011933649243961245,0.23879298037488192,0.02258105317850763
2.7322455148597475,0.8323407217691164,-0.011993630755048579,0.12578510954921868,-0.010315308307066723,0.23918185534324504,0.01951477849066999
2.740115530526412,0.8322659126704097,-0.010109922266872049,0.12592662298657087,-0.008695461186007544,0.23951384981439403,0.01644741851691396
2.747980355316815,0.8322038974079669,-0.008225068594668759,0.12604391599595738,-0.007074492567288442,0.23978902682153502,0.01337941954949107
2.755840141410886,0.8321546655212749,-0.006339482680625461,0.12613701894130164,-0.0054527836308287635,0.24000745520113653,0.010311222962509341
2.763695048732965,0.832118204258567,-0.004453574074361136,0.12620596430933584,-0.0038307123354668774,0.2401692092332366,0.007243265609513088
2.771545245889901,0.832094498658102,-0.0025677487150549266,0.12625078657414338,-0.002208653281971454,0.24027436834583532,0.004175979416474317
2.7793909042512026,0.8320835316414616,-0.0006824103682269327,0.12627152203738373,-0.0005869789995064617,0.24032301675562945,0.0011097936619941934
2.782230429898453,0.8320826982682291,-6.092002987137524e-13,0.12627309768393555,4.234247175972927e-12,0.24032671345658657,-1.5068120362560222e-12